Step,Overall_Compliance,Incentive_Budget_Remaining,Enforcement_Budget_Set,Education_Budget_Set,P_Catch_Set,Edu_Boost_Set,Poblacion Bacolod_Compliance,Liangan East_Compliance,Esperanza_Compliance,Binuni_Compliance,Demologan_Compliance,Mati_Compliance,Babalaya_Compliance
1,0.145,0.0,0,0,0.0,0.0,0.1313364055299539,0.22377622377622378,0.17777777777777778,0.14960629921259844,0.12195121951219512,0.0,0.0
2,0.15,0.0,0,0,0.0,0.0,0.1336405529953917,0.23076923076923078,0.20555555555555555,0.13385826771653545,0.12195121951219512,0.0,0.0
3,0.144,0.0,0,0,0.0,0.0,0.14746543778801843,0.20279720279720279,0.16111111111111112,0.14173228346456693,0.07317073170731707,0.0,0.02702702702702703
4,0.161,0.0,0,0,0.0,0.0,0.15898617511520738,0.26573426573426573,0.18888888888888888,0.12598425196850394,0.0975609756097561,0.0,0.0
5,0.142,0.0,0,0,0.0,0.0,0.11981566820276497,0.23076923076923078,0.2,0.12598425196850394,0.0975609756097561,0.0,0.02702702702702703
6,0.151,0.0,0,0,0.0,0.0,0.1175115207373272,0.2517482517482518,0.20555555555555555,0.1732283464566929,0.12195121951219512,0.0,0.0
7,0.163,0.0,0,0,0.0,0.0,0.12672811059907835,0.27972027972027974,0.23333333333333334,0.14960629921259844,0.14634146341463414,0.02631578947368421,0.0
8,0.143,0.0,0,0,0.0,0.0,0.10138248847926268,0.2727272727272727,0.15555555555555556,0.1968503937007874,0.17073170731707318,0.0,0.0
9,0.156,0.0,0,0,0.0,0.0,0.1543778801843318,0.22377622377622378,0.16666666666666666,0.1732283464566929,0.12195121951219512,0.0,0.0
10,0.147,0.0,0,0,0.0,0.0,0.12211981566820276,0.23076923076923078,0.19444444444444445,0.1732283464566929,0.0975609756097561,0.0,0.0
11,0.131,0.0,0,0,0.0,0.0,0.12672811059907835,0.20279720279720279,0.1388888888888889,0.14960629921259844,0.04878048780487805,0.0,0.02702702702702703
12,0.147,0.0,0,0,0.0,0.0,0.12672811059907835,0.18181818181818182,0.18333333333333332,0.2125984251968504,0.14634146341463414,0.0,0.0
13,0.149,0.0,0,0,0.0,0.0,0.12903225806451613,0.23076923076923078,0.19444444444444445,0.14173228346456693,0.17073170731707318,0.0,0.0
14,0.159,0.0,0,0,0.0,0.0,0.1497695852534562,0.21678321678321677,0.2111111111111111,0.14960629921259844,0.14634146341463414,0.0,0.0
15,0.157,0.0,0,0,0.0,0.0,0.14285714285714285,0.1888111888111888,0.2222222222222222,0.1889763779527559,0.0975609756097561,0.0,0.0
16,0.145,0.0,0,0,0.0,0.0,0.14746543778801843,0.25874125874125875,0.13333333333333333,0.09448818897637795,0.17073170731707318,0.02631578947368421,0.0
17,0.17,0.0,0,0,0.0,0.0,0.15207373271889402,0.24475524475524477,0.22777777777777777,0.18110236220472442,0.0975609756097561,0.02631578947368421,0.0
18,0.156,0.0,0,0,0.0,0.0,0.14285714285714285,0.1958041958041958,0.2388888888888889,0.15748031496062992,0.07317073170731707,0.0,0.0
19,0.137,0.0,0,0,0.0,0.0,0.12672811059907835,0.16083916083916083,0.2,0.14173228346456693,0.12195121951219512,0.0,0.0
20,0.138,0.0,0,0,0.0,0.0,0.1336405529953917,0.18181818181818182,0.18333333333333332,0.13385826771653545,0.07317073170731707,0.02631578947368421,0.0
21,0.146,0.0,0,0,0.0,0.0,0.12211981566820276,0.23776223776223776,0.17222222222222222,0.1968503937007874,0.07317073170731707,0.0,0.0
22,0.142,0.0,0,0,0.0,0.0,0.12211981566820276,0.2097902097902098,0.20555555555555555,0.13385826771653545,0.12195121951219512,0.0,0.0
23,0.137,0.0,0,0,0.0,0.0,0.10829493087557604,0.2097902097902098,0.17777777777777778,0.1889763779527559,0.0975609756097561,0.0,0.0
24,0.157,0.0,0,0,0.0,0.0,0.1313364055299539,0.23076923076923078,0.25,0.12598425196850394,0.14634146341463414,0.0,0.0
25,0.144,0.0,0,0,0.0,0.0,0.14516129032258066,0.20279720279720279,0.17222222222222222,0.12598425196850394,0.12195121951219512,0.0,0.0
26,0.145,0.0,0,0,0.0,0.0,0.11981566820276497,0.24475524475524477,0.16111111111111112,0.16535433070866143,0.17073170731707318,0.02631578947368421,0.0
27,0.151,0.0,0,0,0.0,0.0,0.1152073732718894,0.2097902097902098,0.2388888888888889,0.16535433070866143,0.17073170731707318,0.0,0.0
28,0.142,0.0,0,0,0.0,0.0,0.12211981566820276,0.23076923076923078,0.15555555555555556,0.1889763779527559,0.0975609756097561,0.0,0.0
29,0.148,0.0,0,0,0.0,0.0,0.12672811059907835,0.22377622377622378,0.21666666666666667,0.12598425196850394,0.14634146341463414,0.0,0.0
30,0.134,0.0,0,0,0.0,0.0,0.10829493087557604,0.24475524475524477,0.18888888888888888,0.12598425196850394,0.04878048780487805,0.0,0.0
31,0.157,0.0,0,0,0.0,0.0,0.15668202764976957,0.1888111888111888,0.19444444444444445,0.1732283464566929,0.0975609756097561,0.0,0.02702702702702703
32,0.151,0.0,0,0,0.0,0.0,0.1359447004608295,0.1888111888111888,0.2,0.1968503937007874,0.07317073170731707,0.0,0.02702702702702703
33,0.125,0.0,0,0,0.0,0.0,0.11981566820276497,0.16783216783216784,0.15,0.13385826771653545,0.12195121951219512,0.0,0.0
34,0.146,0.0,0,0,0.0,0.0,0.1359447004608295,0.1888111888111888,0.2,0.15748031496062992,0.0975609756097561,0.0,0.0
35,0.148,0.0,0,0,0.0,0.0,0.14516129032258066,0.1888111888111888,0.18333333333333332,0.1889763779527559,0.024390243902439025,0.0,0.0
36,0.139,0.0,0,0,0.0,0.0,0.1175115207373272,0.22377622377622378,0.18333333333333332,0.1732283464566929,0.024390243902439025,0.0,0.0
37,0.128,0.0,0,0,0.0,0.0,0.1152073732718894,0.15384615384615385,0.17222222222222222,0.1732283464566929,0.04878048780487805,0.0,0.02702702702702703
38,0.153,0.0,0,0,0.0,0.0,0.0967741935483871,0.23776223776223776,0.22777777777777777,0.2283464566929134,0.14634146341463414,0.0,0.02702702702702703
39,0.147,0.0,0,0,0.0,0.0,0.1543778801843318,0.16083916083916083,0.20555555555555555,0.13385826771653545,0.07317073170731707,0.0,0.0
40,0.145,0.0,0,0,0.0,0.0,0.1497695852534562,0.16783216783216784,0.17777777777777778,0.14960629921259844,0.0975609756097561,0.02631578947368421,0.0
41,0.149,0.0,0,0,0.0,0.0,0.1382488479262673,0.1958041958041958,0.18333333333333332,0.18110236220472442,0.12195121951219512,0.0,0.0
42,0.149,0.0,0,0,0.0,0.0,0.14285714285714285,0.22377622377622378,0.19444444444444445,0.13385826771653545,0.07317073170731707,0.0,0.0
43,0.15,0.0,0,0,0.0,0.0,0.12442396313364056,0.22377622377622378,0.21666666666666667,0.14960629921259844,0.14634146341463414,0.0,0.0
44,0.143,0.0,0,0,0.0,0.0,0.1382488479262673,0.18181818181818182,0.21666666666666667,0.11023622047244094,0.0975609756097561,0.0,0.0
45,0.141,0.0,0,0,0.0,0.0,0.1175115207373272,0.1958041958041958,0.2,0.16535433070866143,0.07317073170731707,0.0,0.05405405405405406
46,0.131,0.0,0,0,0.0,0.0,0.12903225806451613,0.13986013986013987,0.18888888888888888,0.14960629921259844,0.04878048780487805,0.0,0.0
47,0.151,0.0,0,0,0.0,0.0,0.15207373271889402,0.20279720279720279,0.15,0.16535433070866143,0.14634146341463414,0.05263157894736842,0.0
48,0.153,0.0,0,0,0.0,0.0,0.15207373271889402,0.17482517482517482,0.20555555555555555,0.18110236220472442,0.04878048780487805,0.0,0.0
49,0.15,0.0,0,0,0.0,0.0,0.10829493087557604,0.22377622377622378,0.21666666666666667,0.2047244094488189,0.14634146341463414,0.0,0.0
50,0.136,0.0,0,0,0.0,0.0,0.12211981566820276,0.15384615384615385,0.2,0.14173228346456693,0.0975609756097561,0.02631578947368421,0.05405405405405406
51,0.14,0.0,0,0,0.0,0.0,0.12442396313364056,0.15384615384615385,0.2222222222222222,0.15748031496062992,0.0975609756097561,0.0,0.0
52,0.145,0.0,0,0,0.0,0.0,0.11981566820276497,0.21678321678321677,0.2111111111111111,0.14960629921259844,0.12195121951219512,0.0,0.0
53,0.143,0.0,0,0,0.0,0.0,0.14055299539170507,0.16083916083916083,0.17222222222222222,0.15748031496062992,0.1951219512195122,0.0,0.0
54,0.144,0.0,0,0,0.0,0.0,0.1313364055299539,0.18181818181818182,0.17777777777777778,0.1732283464566929,0.14634146341463414,0.02631578947368421,0.0
55,0.137,0.0,0,0,0.0,0.0,0.12672811059907835,0.15384615384615385,0.18888888888888888,0.15748031496062992,0.12195121951219512,0.02631578947368421,0.0
56,0.137,0.0,0,0,0.0,0.0,0.12442396313364056,0.23076923076923078,0.17777777777777778,0.12598425196850394,0.04878048780487805,0.0,0.0
57,0.127,0.0,0,0,0.0,0.0,0.12211981566820276,0.14685314685314685,0.17222222222222222,0.14960629921259844,0.04878048780487805,0.0,0.02702702702702703
58,0.134,0.0,0,0,0.0,0.0,0.12442396313364056,0.2097902097902098,0.17222222222222222,0.10236220472440945,0.14634146341463414,0.0,0.0
59,0.137,0.0,0,0,0.0,0.0,0.14055299539170507,0.15384615384615385,0.16666666666666666,0.16535433070866143,0.07317073170731707,0.0,0.0
60,0.146,0.0,0,0,0.0,0.0,0.1336405529953917,0.2097902097902098,0.15555555555555556,0.2125984251968504,0.07317073170731707,0.0,0.0
61,0.153,0.0,0,0,0.0,0.0,0.1382488479262673,0.23776223776223776,0.19444444444444445,0.14960629921259844,0.12195121951219512,0.0,0.0
62,0.149,0.0,0,0,0.0,0.0,0.1382488479262673,0.17482517482517482,0.20555555555555555,0.16535433070866143,0.14634146341463414,0.0,0.0
63,0.157,0.0,0,0,0.0,0.0,0.1497695852534562,0.20279720279720279,0.23333333333333334,0.11023622047244094,0.14634146341463414,0.0,0.02702702702702703
64,0.143,0.0,0,0,0.0,0.0,0.12672811059907835,0.1958041958041958,0.23333333333333334,0.11023622047244094,0.0975609756097561,0.0,0.0
65,0.141,0.0,0,0,0.0,0.0,0.12903225806451613,0.15384615384615385,0.2,0.16535433070866143,0.12195121951219512,0.0,0.02702702702702703
66,0.144,0.0,0,0,0.0,0.0,0.15207373271889402,0.14685314685314685,0.17777777777777778,0.15748031496062992,0.07317073170731707,0.0,0.05405405405405406
67,0.145,0.0,0,0,0.0,0.0,0.12672811059907835,0.1888111888111888,0.20555555555555555,0.15748031496062992,0.12195121951219512,0.0,0.02702702702702703
68,0.153,0.0,0,0,0.0,0.0,0.1336405529953917,0.23076923076923078,0.2111111111111111,0.14960629921259844,0.12195121951219512,0.0,0.0
69,0.153,0.0,0,0,0.0,0.0,0.1728110599078341,0.13986013986013987,0.19444444444444445,0.14960629921259844,0.0975609756097561,0.0,0.0
70,0.132,0.0,0,0,0.0,0.0,0.12442396313364056,0.13986013986013987,0.18888888888888888,0.16535433070866143,0.07317073170731707,0.0,0.0
71,0.156,0.0,0,0,0.0,0.0,0.14285714285714285,0.22377622377622378,0.22777777777777777,0.14960629921259844,0.04878048780487805,0.0,0.0
72,0.136,0.0,0,0,0.0,0.0,0.11981566820276497,0.1888111888111888,0.2111111111111111,0.10236220472440945,0.0975609756097561,0.02631578947368421,0.02702702702702703
73,0.148,0.0,0,0,0.0,0.0,0.1336405529953917,0.17482517482517482,0.2222222222222222,0.16535433070866143,0.0975609756097561,0.0,0.0
74,0.141,0.0,0,0,0.0,0.0,0.1382488479262673,0.16083916083916083,0.21666666666666667,0.13385826771653545,0.04878048780487805,0.0,0.0
75,0.135,0.0,0,0,0.0,0.0,0.12672811059907835,0.16083916083916083,0.2,0.14960629921259844,0.04878048780487805,0.0,0.0
76,0.147,0.0,0,0,0.0,0.0,0.1359447004608295,0.17482517482517482,0.2,0.18110236220472442,0.07317073170731707,0.02631578947368421,0.0
77,0.137,0.0,0,0,0.0,0.0,0.14285714285714285,0.23076923076923078,0.1111111111111111,0.14173228346456693,0.0975609756097561,0.0,0.0
78,0.146,0.0,0,0,0.0,0.0,0.14746543778801843,0.16783216783216784,0.16666666666666666,0.18110236220472442,0.12195121951219512,0.0,0.0
79,0.135,0.0,0,0,0.0,0.0,0.10368663594470046,0.17482517482517482,0.20555555555555555,0.13385826771653545,0.24390243902439024,0.0,0.02702702702702703
80,0.146,0.0,0,0,0.0,0.0,0.1382488479262673,0.21678321678321677,0.18888888888888888,0.14173228346456693,0.07317073170731707,0.0,0.0
81,0.144,0.0,0,0,0.0,0.0,0.1313364055299539,0.13986013986013987,0.21666666666666667,0.1968503937007874,0.07317073170731707,0.0,0.0
82,0.148,0.0,0,0,0.0,0.0,0.1336405529953917,0.16083916083916083,0.18888888888888888,0.23622047244094488,0.04878048780487805,0.02631578947368421,0.0
83,0.145,0.0,0,0,0.0,0.0,0.1382488479262673,0.13986013986013987,0.19444444444444445,0.18110236220472442,0.14634146341463414,0.02631578947368421,0.0
84,0.16,0.0,0,0,0.0,0.0,0.1336405529953917,0.2097902097902098,0.22777777777777777,0.1968503937007874,0.12195121951219512,0.0,0.02702702702702703
85,0.153,0.0,0,0,0.0,0.0,0.14746543778801843,0.23076923076923078,0.2111111111111111,0.12598425196850394,0.04878048780487805,0.0,0.0
86,0.145,0.0,0,0,0.0,0.0,0.1313364055299539,0.17482517482517482,0.20555555555555555,0.15748031496062992,0.14634146341463414,0.0,0.0
87,0.157,0.0,0,0,0.0,0.0,0.16359447004608296,0.23776223776223776,0.18333333333333332,0.12598425196850394,0.04878048780487805,0.02631578947368421,0.0
88,0.123,0.0,0,0,0.0,0.0,0.10829493087557604,0.16783216783216784,0.18333333333333332,0.11023622047244094,0.0975609756097561,0.0,0.02702702702702703
89,0.151,0.0,0,0,0.0,0.0,0.1382488479262673,0.2097902097902098,0.2111111111111111,0.16535433070866143,0.04878048780487805,0.0,0.0
90,0.151,0.0,0,0,0.0,0.0,0.14746543778801843,0.21678321678321677,0.19444444444444445,0.14173228346456693,0.07317073170731707,0.0,0.0
91,0.147,0.0,0,0,0.0,0.0,0.12903225806451613,0.24475524475524477,0.19444444444444445,0.14960629921259844,0.04878048780487805,0.0,0.0
92,0.148,0.0,0,0,0.0,0.0,0.12442396313364056,0.1888111888111888,0.21666666666666667,0.18110236220472442,0.0975609756097561,0.02631578947368421,0.0
93,0.133,0.0,0,0,0.0,0.0,0.11290322580645161,0.16083916083916083,0.2,0.1732283464566929,0.07317073170731707,0.0,0.0
94,0.149,0.0,0,0,0.0,0.0,0.15668202764976957,0.15384615384615385,0.23333333333333334,0.10236220472440945,0.0975609756097561,0.0,0.0
95,0.15,0.0,0,0,0.0,0.0,0.16129032258064516,0.20279720279720279,0.15555555555555556,0.14173228346456693,0.12195121951219512,0.0,0.0
96,0.155,0.0,0,0,0.0,0.0,0.16589861751152074,0.1888111888111888,0.17222222222222222,0.1732283464566929,0.07317073170731707,0.0,0.0
97,0.16,0.0,0,0,0.0,0.0,0.14516129032258066,0.24475524475524477,0.2222222222222222,0.13385826771653545,0.12195121951219512,0.0,0.0
98,0.148,0.0,0,0,0.0,0.0,0.1382488479262673,0.2097902097902098,0.19444444444444445,0.15748031496062992,0.024390243902439025,0.05263157894736842,0.0
99,0.131,0.0,0,0,0.0,0.0,0.12442396313364056,0.18181818181818182,0.17222222222222222,0.13385826771653545,0.04878048780487805,0.0,0.02702702702702703
100,0.151,0.0,0,0,0.0,0.0,0.17050691244239632,0.11888111888111888,0.15555555555555556,0.2047244094488189,0.14634146341463414,0.0,0.0
101,0.158,0.0,0,0,0.0,0.0,0.14516129032258066,0.23076923076923078,0.2111111111111111,0.15748031496062992,0.04878048780487805,0.02631578947368421,0.02702702702702703
102,0.137,0.0,0,0,0.0,0.0,0.12903225806451613,0.13986013986013987,0.2,0.1732283464566929,0.07317073170731707,0.0,0.0
103,0.155,0.0,0,0,0.0,0.0,0.14746543778801843,0.1888111888111888,0.23333333333333334,0.16535433070866143,0.024390243902439025,0.0,0.0
104,0.146,0.0,0,0,0.0,0.0,0.10829493087557604,0.2097902097902098,0.2111111111111111,0.2125984251968504,0.0975609756097561,0.0,0.0
105,0.143,0.0,0,0,0.0,0.0,0.12903225806451613,0.1888111888111888,0.17222222222222222,0.1889763779527559,0.12195121951219512,0.0,0.0
106,0.162,0.0,0,0,0.0,0.0,0.14516129032258066,0.24475524475524477,0.2,0.1732283464566929,0.12195121951219512,0.0,0.02702702702702703
107,0.146,0.0,0,0,0.0,0.0,0.1359447004608295,0.1958041958041958,0.2222222222222222,0.11023622047244094,0.0975609756097561,0.02631578947368421,0.0
108,0.13,0.0,0,0,0.0,0.0,0.12672811059907835,0.16083916083916083,0.18333333333333332,0.14173228346456693,0.024390243902439025,0.0,0.0
109,0.129,0.0,0,0,0.0,0.0,0.11290322580645161,0.16783216783216784,0.17777777777777778,0.15748031496062992,0.07317073170731707,0.0,0.02702702702702703
110,0.147,0.0,0,0,0.0,0.0,0.14285714285714285,0.17482517482517482,0.2111111111111111,0.14960629921259844,0.07317073170731707,0.0,0.0
111,0.142,0.0,0,0,0.0,0.0,0.1313364055299539,0.16083916083916083,0.20555555555555555,0.12598425196850394,0.14634146341463414,0.02631578947368421,0.05405405405405406
112,0.16,0.0,0,0,0.0,0.0,0.1497695852534562,0.1888111888111888,0.23333333333333334,0.1732283464566929,0.0975609756097561,0.0,0.0
113,0.133,0.0,0,0,0.0,0.0,0.1359447004608295,0.13286713286713286,0.16666666666666666,0.14960629921259844,0.0975609756097561,0.05263157894736842,0.0
114,0.141,0.0,0,0,0.0,0.0,0.12442396313364056,0.16083916083916083,0.21666666666666667,0.18110236220472442,0.024390243902439025,0.0,0.02702702702702703
115,0.138,0.0,0,0,0.0,0.0,0.12211981566820276,0.16783216783216784,0.18888888888888888,0.18110236220472442,0.0975609756097561,0.0,0.0
116,0.144,0.0,0,0,0.0,0.0,0.11981566820276497,0.17482517482517482,0.23333333333333334,0.15748031496062992,0.12195121951219512,0.0,0.0
117,0.134,0.0,0,0,0.0,0.0,0.12211981566820276,0.1958041958041958,0.19444444444444445,0.10236220472440945,0.0975609756097561,0.0,0.02702702702702703
118,0.148,0.0,0,0,0.0,0.0,0.1313364055299539,0.15384615384615385,0.2722222222222222,0.13385826771653545,0.07317073170731707,0.0,0.0
119,0.152,0.0,0,0,0.0,0.0,0.14285714285714285,0.23076923076923078,0.2111111111111111,0.11811023622047244,0.07317073170731707,0.0,0.02702702702702703
120,0.153,0.0,0,0,0.0,0.0,0.1313364055299539,0.2097902097902098,0.19444444444444445,0.16535433070866143,0.1951219512195122,0.02631578947368421,0.02702702702702703
121,0.163,0.0,0,0,0.0,0.0,0.14285714285714285,0.20279720279720279,0.26666666666666666,0.14960629921259844,0.12195121951219512,0.0,0.0
